MOLINFO MOLTYPE=protein STRUCTURE=nopbc.pdb

# --- chain A

A_203_phi: TORSION ATOMS=@phi-A203
A_203_psi: TORSION ATOMS=@psi-A203
A_204_phi: TORSION ATOMS=@phi-A204
A_204_psi: TORSION ATOMS=@psi-A204
A_205_phi: TORSION ATOMS=@phi-A205
A_205_psi: TORSION ATOMS=@psi-A205
A_206_phi: TORSION ATOMS=@phi-A206
A_206_psi: TORSION ATOMS=@psi-A206
A_207_phi: TORSION ATOMS=@phi-A207
A_207_psi: TORSION ATOMS=@psi-A207
A_208_phi: TORSION ATOMS=@phi-A208
A_208_psi: TORSION ATOMS=@psi-A208
A_209_phi: TORSION ATOMS=@phi-A209
A_209_psi: TORSION ATOMS=@psi-A209
A_210_phi: TORSION ATOMS=@phi-A210
A_210_psi: TORSION ATOMS=@psi-A210
A_211_phi: TORSION ATOMS=@phi-A211
A_211_psi: TORSION ATOMS=@psi-A211
A_212_phi: TORSION ATOMS=@phi-A212
A_212_psi: TORSION ATOMS=@psi-A212
A_213_phi: TORSION ATOMS=@phi-A213
A_213_psi: TORSION ATOMS=@psi-A213
A_214_phi: TORSION ATOMS=@phi-A214
A_214_psi: TORSION ATOMS=@psi-A214
A_215_phi: TORSION ATOMS=@phi-A215
A_215_psi: TORSION ATOMS=@psi-A215
A_216_phi: TORSION ATOMS=@phi-A216
A_216_psi: TORSION ATOMS=@psi-A216
A_217_phi: TORSION ATOMS=@phi-A217
A_217_psi: TORSION ATOMS=@psi-A217
A_218_phi: TORSION ATOMS=@phi-A218
A_218_psi: TORSION ATOMS=@psi-A218
A_219_phi: TORSION ATOMS=@phi-A219
A_219_psi: TORSION ATOMS=@psi-A219
A_220_phi: TORSION ATOMS=@phi-A220
A_220_psi: TORSION ATOMS=@psi-A220
A_221_phi: TORSION ATOMS=@phi-A221
A_221_psi: TORSION ATOMS=@psi-A221

# --- chain B
B_203_phi: TORSION ATOMS=@phi-B203
B_203_psi: TORSION ATOMS=@psi-B203
B_204_phi: TORSION ATOMS=@phi-B204
B_204_psi: TORSION ATOMS=@psi-B204
B_205_phi: TORSION ATOMS=@phi-B205
B_205_psi: TORSION ATOMS=@psi-B205
B_206_phi: TORSION ATOMS=@phi-B206
B_206_psi: TORSION ATOMS=@psi-B206
B_207_phi: TORSION ATOMS=@phi-B207
B_207_psi: TORSION ATOMS=@psi-B207
B_208_phi: TORSION ATOMS=@phi-B208
B_208_psi: TORSION ATOMS=@psi-B208
B_209_phi: TORSION ATOMS=@phi-B209
B_209_psi: TORSION ATOMS=@psi-B209
B_210_phi: TORSION ATOMS=@phi-B210
B_210_psi: TORSION ATOMS=@psi-B210
B_211_phi: TORSION ATOMS=@phi-B211
B_211_psi: TORSION ATOMS=@psi-B211
B_212_phi: TORSION ATOMS=@phi-B212
B_212_psi: TORSION ATOMS=@psi-B212
B_213_phi: TORSION ATOMS=@phi-B213
B_213_psi: TORSION ATOMS=@psi-B213
B_214_phi: TORSION ATOMS=@phi-B214
B_214_psi: TORSION ATOMS=@psi-B214
B_215_phi: TORSION ATOMS=@phi-B215
B_215_psi: TORSION ATOMS=@psi-B215
B_216_phi: TORSION ATOMS=@phi-B216
B_216_psi: TORSION ATOMS=@psi-B216
B_217_phi: TORSION ATOMS=@phi-B217
B_217_psi: TORSION ATOMS=@psi-B217
B_218_phi: TORSION ATOMS=@phi-B218
B_218_psi: TORSION ATOMS=@psi-B218
B_219_phi: TORSION ATOMS=@phi-B219
B_219_psi: TORSION ATOMS=@psi-B219
B_220_phi: TORSION ATOMS=@phi-B220
B_220_psi: TORSION ATOMS=@psi-B220
B_221_phi: TORSION ATOMS=@phi-B221
B_221_psi: TORSION ATOMS=@psi-B221

# --- chain C

C_203_phi: TORSION ATOMS=@phi-C203
C_203_psi: TORSION ATOMS=@psi-C203
C_204_phi: TORSION ATOMS=@phi-C204
C_204_psi: TORSION ATOMS=@psi-C204
C_205_phi: TORSION ATOMS=@phi-C205
C_205_psi: TORSION ATOMS=@psi-C205
C_206_phi: TORSION ATOMS=@phi-C206
C_206_psi: TORSION ATOMS=@psi-C206
C_207_phi: TORSION ATOMS=@phi-C207
C_207_psi: TORSION ATOMS=@psi-C207
C_208_phi: TORSION ATOMS=@phi-C208
C_208_psi: TORSION ATOMS=@psi-C208
C_209_phi: TORSION ATOMS=@phi-C209
C_209_psi: TORSION ATOMS=@psi-C209
C_210_phi: TORSION ATOMS=@phi-C210
C_210_psi: TORSION ATOMS=@psi-C210
C_211_phi: TORSION ATOMS=@phi-C211
