MOLINFO MOLTYPE=protein STRUCTURE=nopbc.pdb

# --- refer to S3 helix
CENTER_134_138_A: CENTER ATOMS=2019,2021,2039,2040,2041,2043,2053,2054,2055,2057,2067,2068,2069,2071,2086,2087,2088,2090,2106,2107
CENTER_134_138_B: CENTER ATOMS=9327,9329,9347,9348,9349,9351,9361,9362,9363,9365,9375,9376,9377,9379,9394,9395,9396,9398,9414,9415
CENTER_134_138_C: CENTER ATOMS=16635,16637,16655,16656,16657,16659,16669,16670,16671,16673,16683,16684,16685,16687,16702,16703,16704,16706,16722,16723
CENTER_134_138_D: CENTER ATOMS=23943,23945,23963,23964,23965,23967,23977,23978,23979,23981,23991,23992,23993,23995,24010,24011,24012,24014,24030,24031

CENTER_154_158_A: CENTER ATOMS=2357,2359,2362,2363,2364,2366,2386,2387,2388,2390,2405,2406,2407,2409,2422,2423,2424,2426,2446,2447
CENTER_154_158_B: CENTER ATOMS=9665,9667,9670,9671,9672,9674,9694,9695,9696,9698,9713,9714,9715,9717,9730,9731,9732,9734,9754,9755
CENTER_154_158_C: CENTER ATOMS=16973,16975,16978,16979,16980,16982,17002,17003,17004,17006,17021,17022,17023,17025,17038,17039,17040,17042,17062,17063
CENTER_154_158_D: CENTER ATOMS=24281,24283,24286,24287,24288,24290,24310,24311,24312,24314,24329,24330,24331,24333,24346,24347,24348,24350,24370,24371

# --- Segment COMs
# --- Chain A
CENTER_199_202_A: CENTER ATOMS=3034,3036,3047,3048,3049,3051,3063,3064,3065,3067,3082,3083,3084,3086,3092,3093
CENTER_214_218_A: CENTER ATOMS=3279,3281,3291,3292,3293,3295,3301,3302,3303,3307,3315,3316,3317,3319,3332,3333,3334,3336,3343,3344
CENTER_233_236_A: CENTER ATOMS=3576,3578,3591,3592,3593,3595,3610,3611,3612,3614,3632,3633,3634,3636,3643,3644
# --- Chain B
CENTER_199_202_B: CENTER ATOMS=10342,10344,10355,10356,10357,10359,10371,10372,10373,10375,10390,10391,10392,10394,10400,10401
CENTER_214_218_B: CENTER ATOMS=10587,10589,10599,10600,10601,10603,10609,10610,10611,10615,10623,10624,10625,10627,10640,10641,10642,10644,10651,10652
CENTER_233_236_B: CENTER ATOMS=10884,10886,10899,10900,10901,10903,10918,10919,10920,10922,10940,10941,10942,10944,10951,10952
# --- Chain C
CENTER_199_202_C: CENTER ATOMS=17650,17652,17663,17664,17665,17667,17679,17680,17681,17683,17698,17699,17700,17702,17708,17709
CENTER_214_218_C: CENTER ATOMS=17895,17897,17907,17908,17909,17911,17917,17918,17919,17923,17931,17932,17933,17935,17948,17949,17950,17952,17959,17960
CENTER_233_236_C: CENTER ATOMS=18192,18194,18207,18208,18209,18211,18226,18227,18228,18230,18248,18249,18250,18252,18259,18260
# --- Chain D
CENTER_199_202_D: CENTER ATOMS=24958,24960,24971,24972,24973,24975,24987,24988,24989,24991,25006,25007,25008,25010,25016,25017
CENTER_214_218_D: CENTER ATOMS=25203,25205,25215,25216,25217,25219,25225,25226,25227,25231,25239,25240,25241,25243,25256,25257,25258,25260,25267,25268
CENTER_233_236_D: CENTER ATOMS=25500,25502,25515,25516,25517,25519,25534,25535,25536,25538,25556,25557,25558,25560,25567,25568

# ==================== CALCULATE =======================

# --- Chain A
ANGLE_S4a_A: ANGLE ATOMS=CENTER_199_202_A,CENTER_214_218_A,CENTER_134_138_A,CENTER_154_158_A
# --- Chain B
ANGLE_S4a_B: ANGLE ATOMS=CENTER_199_202_B,CENTER_214_218_B,CENTER_134_138_B,CENTER_154_158_B
# --- Chain C
ANGLE_S4a_C: ANGLE ATOMS=CENTER_199_202_C,CENTER_214_218_C,CENTER_134_138_C,CENTER_154_158_C
# --- Chain D
ANGLE_S4a_D: ANGLE ATOMS=CENTER_199_202_D,CENTER_214_218_D,CENTER_134_138_D,CENTER_154_158_D

# --- Chain A
ANGLE_S4b_A: ANGLE ATOMS=CENTER_214_218_A,CENTER_233_236_A,CENTER_134_138_A,CENTER_154_158_A
# --- Chain B
ANGLE_S4b_B: ANGLE ATOMS=CENTER_214_218_B,CENTER_233_236_B,CENTER_134_138_B,CENTER_154_158_B
# --- Chain C
ANGLE_S4b_C: ANGLE ATOMS=CENTER_214_218_C,CENTER_233_236_C,CENTER_134_138_C,CENTER_154_158_C
# --- Chain D
ANGLE_S4b_D: ANGLE ATOMS=CENTER_214_218_D,CENTER_233_236_D,CENTER_134_138_D,CENTER_154_158_D

PRINT ARG=* FILE=COLVAR_S4
